/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 1024) */
0.169079 ms for composite net evaluation. 
4.79462 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 28.3573 *~*~*~*~

/* Seed population built (size: 1019) */
/* Expanded genome set built (size: 16384) */
295.919 ms for Composite net construction. 
67.6219 ms for construction of all networks individually. 
0.156394 ms for composite net evaluation. 
4.80028 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 30.6935 *~*~*~*~

/* Seed population built (size: 1008) */
/* Expanded genome set built (size: 16384) */
305.664 ms for Composite net construction. 
67.6248 ms for construction of all networks individually. 
0.165279 ms for composite net evaluation. 
4.80073 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 29.0462 *~*~*~*~

/* Seed population built (size: 1006) */
/* Expanded genome set built (size: 23170) */
346.721 ms for Composite net construction. 
89.259 ms for construction of all networks individually. 
0.18314 ms for composite net evaluation. 
6.48178 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 35.3925 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 23170) */
382.225 ms for Composite net construction. 
95.5993 ms for construction of all networks individually. 
0.197857 ms for composite net evaluation. 
6.91512 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 34.9501 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 23170) */
353.579 ms for Composite net construction. 
87.506 ms for construction of all networks individually. 
0.195828 ms for composite net evaluation. 
6.50677 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 33.2269 *~*~*~*~

/* Seed population built (size: 1002) */
/* Expanded genome set built (size: 23170) */
441.996 ms for Composite net construction. 
122.332 ms for construction of all networks individually. 
0.217516 ms for composite net evaluation. 
7.57775 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 34.8376 *~*~*~*~

/* Seed population built (size: 1033) */
/* Expanded genome set built (size: 23170) */
390.318 ms for Composite net construction. 
107.405 ms for construction of all networks individually. 
0.199844 ms for composite net evaluation. 
7.07555 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 35.4053 *~*~*~*~

/* Seed population built (size: 1024) */
/* Expanded genome set built (size: 23170) */
353.861 ms for Composite net construction. 
96.622 ms for construction of all networks individually. 
0.188868 ms for composite net evaluation. 
6.67945 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 35.3657 *~*~*~*~

/* Seed population built (size: 1004) */
/* Expanded genome set built (size: 23170) */
365.321 ms for Composite net construction. 
104.807 ms for construction of all networks individually. 
0.194742 ms for composite net evaluation. 
/* Seed population built (size: 1011) */
/* Expanded genome set built (size: 23170) */
394.03 ms for Composite net construction. 
99.5464 ms for construction of all networks individually. 
0.198658 ms for composite net evaluation. 
7.10584 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 35.7692 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 23170) */
361.175 ms for Composite net construction. 
91.5284 ms for construction of all networks individually. 
0.180881 ms for composite net evaluation. 
7.05909 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 39.0262 *~*~*~*~

/* Seed population built (size: 1017) */
/* Expanded genome set built (size: 23170) */
401.861 ms for Composite net construction. 
102.959 ms for construction of all networks individually. 
0.19969 ms for composite net evaluation. 
7.24136 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 36.2631 *~*~*~*~

/* Seed population built (size: 1017) */
/* Expanded genome set built (size: 32768) */
447.455 ms for Composite net construction. 
128.148 ms for construction of all networks individually. 
0.223579 ms for composite net evaluation. 
9.60737 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 42.9707 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 32768) */
405.845 ms for Composite net construction. 
111.313 ms for construction of all networks individually. 
0.21257 ms for composite net evaluation. 
8.95207 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 42.1136 *~*~*~*~

/* Seed population built (size: 1022) */
/* Expanded genome set built (size: 32768) */
465.696 ms for Composite net construction. 
129.756 ms for construction of all networks individually. 
0.230621 ms for composite net evaluation. 
9.57618 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 41.5235 *~*~*~*~

/* Seed population built (size: 1024) */
/* Expanded genome set built (size: 32768) */
486.186 ms for Composite net construction. 
135.653 ms for construction of all networks individually. 
0.234754 ms for composite net evaluation. 
9.89324 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 42.1429 *~*~*~*~

/* Seed population built (size: 1015) */
/* Expanded genome set built (size: 32768) */
546.741 ms for Composite net construction. 
160.211 ms for construction of all networks individually. 
0.242565 ms for composite net evaluation. 
10.2768 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 42.3672 *~*~*~*~

/* Seed population built (size: 999) */
/* Expanded genome set built (size: 32768) */
487.189 ms for Composite net construction. 
142.877 ms for construction of all networks individually. 
0.23142 ms for composite net evaluation. 
/* Seed population built (size: 998) */
/* Expanded genome set built (size: 32768) */
534.481 ms for Composite net construction. 
165.28 ms for construction of all networks individually. 
0.254391 ms for composite net evaluation. 
10.6094 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 41.7053 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 32768) */
438.756 ms for Composite net construction. 
124.62 ms for construction of all networks individually. 
0.231198 ms for composite net evaluation. 
9.51094 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 41.1376 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 32768) */
438.894 ms for Composite net construction. 
121.99 ms for construction of all networks individually. 
0.216659 ms for composite net evaluation. 
9.25785 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 42.73 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 32768) */
380.499 ms for Composite net construction. 
105.577 ms for construction of all networks individually. 
0.206639 ms for composite net evaluation. 
8.74731 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 42.3314 *~*~*~*~

/* Seed population built (size: 1007) */
/* Expanded genome set built (size: 46340) */
722.131 ms for Composite net construction. 
227.904 ms for construction of all networks individually. 
0.304821 ms for composite net evaluation. 
16.7743 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 55.0298 *~*~*~*~

/* Seed population built (size: 1010) */
/* Expanded genome set built (size: 46340) */
568.017 ms for Composite net construction. 
181.512 ms for construction of all networks individually. 
0.283369 ms for composite net evaluation. 
13.3427 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 47.0859 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 46340) */
622.168 ms for Composite net construction. 
190.914 ms for construction of all networks individually. 
0.295194 ms for composite net evaluation. 
14.0763 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 47.6849 *~*~*~*~

/* Seed population built (size: 1025) */
/* Expanded genome set built (size: 46340) */
567.232 ms for Composite net construction. 
183.513 ms for construction of all networks individually. 
0.285369 ms for composite net evaluation. 
13.708 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.0361 *~*~*~*~

/* Seed population built (size: 1005) */
/* Expanded genome set built (size: 46340) */
515.17 ms for Composite net construction. 
168.903 ms for construction of all networks individually. 
0.265508 ms for composite net evaluation. 
12.5865 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 47.4054 *~*~*~*~

/* Seed population built (size: 1030) */
/* Expanded genome set built (size: 46340) */
578.998 ms for Composite net construction. 
184.185 ms for construction of all networks individually. 
0.278023 ms for composite net evaluation. 
13.4856 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.5053 *~*~*~*~

/* Seed population built (size: 1020) */
/* Expanded genome set built (size: 46340) */
579.088 ms for Composite net construction. 
181.009 ms for construction of all networks individually. 
0.30216 ms for composite net evaluation. 
14.3345 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 47.4401 *~*~*~*~

/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 46340) */
641.866 ms for Composite net construction. 
194.702 ms for construction of all networks individually. 
0.298519 ms for composite net evaluation. 
14.1721 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 47.4747 *~*~*~*~

/* Seed population built (size: 1011) */
/* Expanded genome set built (size: 46340) */
611.742 ms for Composite net construction. 
199.658 ms for construction of all networks individually. 
0.303216 ms for composite net evaluation. 
14.056 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.3564 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 46340) */
540 ms for Composite net construction. 
173.24 ms for construction of all networks individually. 
0.282661 ms for composite net evaluation. 
13.7423 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.6177 *~*~*~*~

/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 65536) */
946.101 ms for Composite net construction. 
303.544 ms for construction of all networks individually. 
0.430501 ms for composite net evaluation. 
20.9988 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.7775 *~*~*~*~

/* Seed population built (size: 1006) */
/* Expanded genome set built (size: 65536) */
894.988 ms for Composite net construction. 
296.325 ms for construction of all networks individually. 
0.420235 ms for composite net evaluation. 
20.7598 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.4004 *~*~*~*~

/* Seed population built (size: 996) */
/* Expanded genome set built (size: 65536) */
796.219 ms for Composite net construction. 
267.249 ms for construction of all networks individually. 
0.380642 ms for composite net evaluation. 
/* Seed population built (size: 998) */
/* Expanded genome set built (size: 65536) */
1052.57 ms for Composite net construction. 
347.805 ms for construction of all networks individually. 
0.459316 ms for composite net evaluation. 
21.4074 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.6072 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 65536) */
733.176 ms for Composite net construction. 
251.983 ms for construction of all networks individually. 
0.350407 ms for composite net evaluation. 
18.3414 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.3431 *~*~*~*~

/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 65536) */
935.016 ms for Composite net construction. 
320.59 ms for construction of all networks individually. 
0.418631 ms for composite net evaluation. 
20.945 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 50.032 *~*~*~*~

/* Seed population built (size: 1007) */
/* Expanded genome set built (size: 65536) */
862.504 ms for Composite net construction. 
281.3 ms for construction of all networks individually. 
0.404629 ms for composite net evaluation. 
20.1702 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.8486 *~*~*~*~

/* Seed population built (size: 1003) */
/* Expanded genome set built (size: 65536) */
710.841 ms for Composite net construction. 
238.352 ms for construction of all networks individually. 
0.353052 ms for composite net evaluation. 
19.2076 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 54.4044 *~*~*~*~

/* Seed population built (size: 1006) */
/* Expanded genome set built (size: 65536) */
941.438 ms for Composite net construction. 
330.277 ms for construction of all networks individually. 
0.426032 ms for composite net evaluation. 
20.7047 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.599 *~*~*~*~

/* Seed population built (size: 1012) */
/* Expanded genome set built (size: 65536) */
877.323 ms for Composite net construction. 
301.493 ms for construction of all networks individually. 
0.402646 ms for composite net evaluation. 
19.9798 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.6214 *~*~*~*~

/* Seed population built (size: 1019) */
/* Expanded genome set built (size: 92681) */
1315.36 ms for Composite net construction. 
440.947 ms for construction of all networks individually. 
0.621209 ms for composite net evaluation. 
28.7523 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.2845 *~*~*~*~

/* Seed population built (size: 1010) */
/* Expanded genome set built (size: 92681) */
1305.17 ms for Composite net construction. 
475.648 ms for construction of all networks individually. 
0.643914 ms for composite net evaluation. 
30.315 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 47.0792 *~*~*~*~

/* Seed population built (size: 1017) */
/* Expanded genome set built (size: 92681) */
1147.83 ms for Composite net construction. 
380.247 ms for construction of all networks individually. 
0.576161 ms for composite net evaluation. 
28.9213 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 50.1966 *~*~*~*~

/* Seed population built (size: 1025) */
/* Expanded genome set built (size: 92681) */
1031.07 ms for Composite net construction. 
373.692 ms for construction of all networks individually. 
0.517354 ms for composite net evaluation. 
26.2828 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 50.8024 *~*~*~*~

/* Seed population built (size: 1012) */
/* Expanded genome set built (size: 92681) */
972.784 ms for Composite net construction. 
353.788 ms for construction of all networks individually. 
0.50092 ms for composite net evaluation. 
25.8145 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.5341 *~*~*~*~

/* Seed population built (size: 1024) */
/* Expanded genome set built (size: 92681) */
1346.59 ms for Composite net construction. 
420.179 ms for construction of all networks individually. 
0.594255 ms for composite net evaluation. 
28.7007 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.2971 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 92681) */
1006.93 ms for Composite net construction. 
359.674 ms for construction of all networks individually. 
0.511506 ms for composite net evaluation. 
26.7511 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.2986 *~*~*~*~

/* Seed population built (size: 1027) */
/* Expanded genome set built (size: 92681) */
1084.16 ms for Composite net construction. 
397.422 ms for construction of all networks individually. 
0.545184 ms for composite net evaluation. 
28.1325 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.6019 *~*~*~*~

/* Seed population built (size: 1009) */
/* Expanded genome set built (size: 92681) */
971.106 ms for Composite net construction. 
352.153 ms for construction of all networks individually. 
0.504878 ms for composite net evaluation. 
26.7137 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.9112 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 92681) */
1211.09 ms for Composite net construction. 
477.509 ms for construction of all networks individually. 
0.589944 ms for composite net evaluation. 
/* Seed population built (size: 1023) */
/* Expanded genome set built (size: 131072) */
1307.6 ms for Composite net construction. 
487.234 ms for construction of all networks individually. 
0.714814 ms for composite net evaluation. 
37.4126 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.3389 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 131072) */
1401.71 ms for Composite net construction. 
539.07 ms for construction of all networks individually. 
0.749896 ms for composite net evaluation. 
37.6951 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 50.2671 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 131072) */
1396.09 ms for Composite net construction. 
492.112 ms for construction of all networks individually. 
0.751753 ms for composite net evaluation. 
38.3873 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.0637 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 131072) */
1596.85 ms for Composite net construction. 
678.023 ms for construction of all networks individually. 
0.845897 ms for composite net evaluation. 
41.1495 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.646 *~*~*~*~

/* Seed population built (size: 1023) */
/* Expanded genome set built (size: 131072) */
1673.53 ms for Composite net construction. 
626.725 ms for construction of all networks individually. 
0.824109 ms for composite net evaluation. 
40.2111 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.7935 *~*~*~*~

/* Seed population built (size: 1023) */
/* Expanded genome set built (size: 131072) */
1636.32 ms for Composite net construction. 
573.261 ms for construction of all networks individually. 
0.825216 ms for composite net evaluation. 
39.6923 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.0993 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 131072) */
1644.98 ms for Composite net construction. 
593.006 ms for construction of all networks individually. 
0.883125 ms for composite net evaluation. 
41.4554 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.9417 *~*~*~*~

/* Seed population built (size: 1015) */
/* Expanded genome set built (size: 131072) */
1642.75 ms for Composite net construction. 
557.661 ms for construction of all networks individually. 
0.787702 ms for composite net evaluation. 
39.1541 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.7067 *~*~*~*~

/* Seed population built (size: 1031) */
/* Expanded genome set built (size: 131072) */
1347.57 ms for Composite net construction. 
515.039 ms for construction of all networks individually. 
0.727514 ms for composite net evaluation. 
37.6591 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.7641 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 131072) */
1433.98 ms for Composite net construction. 
521.076 ms for construction of all networks individually. 
0.767561 ms for composite net evaluation. 
38.0763 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.6069 *~*~*~*~

/* Seed population built (size: 1011) */
/* Expanded genome set built (size: 185363) */
2311.86 ms for Composite net construction. 
875.671 ms for construction of all networks individually. 
1.23687 ms for composite net evaluation. 
57.0136 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.095 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 185363) */
1986.6 ms for Composite net construction. 
753.031 ms for construction of all networks individually. 
1.09216 ms for composite net evaluation. 
54.8065 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 50.1816 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 185363) */
2009.68 ms for Composite net construction. 
785.581 ms for construction of all networks individually. 
1.10304 ms for composite net evaluation. 
55.1513 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.9996 *~*~*~*~

/* Seed population built (size: 1025) */
/* Expanded genome set built (size: 185363) */
1929.19 ms for Composite net construction. 
796.907 ms for construction of all networks individually. 
1.05368 ms for composite net evaluation. 
52.9374 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 50.2403 *~*~*~*~

/* Seed population built (size: 1017) */
/* Expanded genome set built (size: 185363) */
2111.86 ms for Composite net construction. 
843.372 ms for construction of all networks individually. 
1.21383 ms for composite net evaluation. 
57.0125 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.9691 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 185363) */
2384.67 ms for Composite net construction. 
887.387 ms for construction of all networks individually. 
1.28382 ms for composite net evaluation. 
59.365 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.2409 *~*~*~*~

/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 185363) */
2305.94 ms for Composite net construction. 
867.524 ms for construction of all networks individually. 
1.21845 ms for composite net evaluation. 
57.9547 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 47.5643 *~*~*~*~

/* Seed population built (size: 1009) */
/* Expanded genome set built (size: 185363) */
2328.57 ms for Composite net construction. 
880.33 ms for construction of all networks individually. 
1.26874 ms for composite net evaluation. 
58.5754 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.168 *~*~*~*~

/* Seed population built (size: 1006) */
/* Expanded genome set built (size: 185363) */
2068.85 ms for Composite net construction. 
788.608 ms for construction of all networks individually. 
1.15971 ms for composite net evaluation. 
56.2415 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.4963 *~*~*~*~

/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 185363) */
2130.99 ms for Composite net construction. 
796.755 ms for construction of all networks individually. 
1.11221 ms for composite net evaluation. 
55.1803 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.6134 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 262144) */
2539.85 ms for Composite net construction. 
1006.75 ms for construction of all networks individually. 
1.51665 ms for composite net evaluation. 
74.8094 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.3256 *~*~*~*~

/* Seed population built (size: 1031) */
/* Expanded genome set built (size: 262144) */
3087.97 ms for Composite net construction. 
1278.58 ms for construction of all networks individually. 
1.74115 ms for composite net evaluation. 
81.8071 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.9844 *~*~*~*~

/* Seed population built (size: 1022) */
/* Expanded genome set built (size: 262144) */
3581.22 ms for Composite net construction. 
1447.52 ms for construction of all networks individually. 
1.948 ms for composite net evaluation. 
85.1381 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 43.7055 *~*~*~*~

/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 262144) */
2944.03 ms for Composite net construction. 
1119.59 ms for construction of all networks individually. 
1.62049 ms for composite net evaluation. 
78.129 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.213 *~*~*~*~

/* Seed population built (size: 1004) */
/* Expanded genome set built (size: 262144) */
2511.11 ms for Composite net construction. 
947.58 ms for construction of all networks individually. 
1.44095 ms for composite net evaluation. 
73.445 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 50.9698 *~*~*~*~

/* Seed population built (size: 1001) */
/* Expanded genome set built (size: 262144) */
2696.52 ms for Composite net construction. 
1071.43 ms for construction of all networks individually. 
1.54713 ms for composite net evaluation. 
76.497 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.4446 *~*~*~*~

/* Seed population built (size: 1012) */
/* Expanded genome set built (size: 262144) */
3155.52 ms for Composite net construction. 
1208.48 ms for construction of all networks individually. 
1.79554 ms for composite net evaluation. 
81.2318 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 45.241 *~*~*~*~

/* Seed population built (size: 1020) */
/* Expanded genome set built (size: 262144) */
2865.55 ms for Composite net construction. 
1136.81 ms for construction of all networks individually. 
1.59692 ms for composite net evaluation. 
77.6087 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.5991 *~*~*~*~

/* Seed population built (size: 1026) */
/* Expanded genome set built (size: 262144) */
2602.6 ms for Composite net construction. 
1057.84 ms for construction of all networks individually. 
1.56534 ms for composite net evaluation. 
75.6084 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.3015 *~*~*~*~

/* Seed population built (size: 1004) */
/* Expanded genome set built (size: 262144) */
2791.7 ms for Composite net construction. 
1090.88 ms for construction of all networks individually. 
1.58412 ms for composite net evaluation. 
/* Seed population built (size: 1020) */
/* Expanded genome set built (size: 370727) */
3463.64 ms for Composite net construction. 
1393.22 ms for construction of all networks individually. 
2.06169 ms for composite net evaluation. 
106.18 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.5016 *~*~*~*~

/* Seed population built (size: 1010) */
/* Expanded genome set built (size: 370727) */
3448.65 ms for Composite net construction. 
1375.11 ms for construction of all networks individually. 
2.00448 ms for composite net evaluation. 
104.595 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.1805 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 370727) */
4495.52 ms for Composite net construction. 
1704.01 ms for construction of all networks individually. 
2.54456 ms for composite net evaluation. 
119.569 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.9901 *~*~*~*~

/* Seed population built (size: 1017) */
/* Expanded genome set built (size: 370727) */
4728.74 ms for Composite net construction. 
1751.2 ms for construction of all networks individually. 
2.53201 ms for composite net evaluation. 
117.837 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.5389 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 370727) */
